size,instance,strategy,distance_km,improvement_pct,optimality_gap_pct,runtime_ms
8,0,fifo,39.3224,0.0,86.387,0.0014
8,0,nearest,21.0972,46.348,0.0,0.0295
8,0,two_opt,21.0972,46.348,0.0,0.1508
8,0,or_opt,21.0972,46.348,0.0,0.6704
8,0,christofides,22.317,43.246,5.782,159.6212
8,0,annealing,21.0972,46.348,0.0,0.4101
8,1,fifo,48.4551,0.0,122.926,0.0044
8,1,nearest,23.5704,51.356,8.439,0.0275
8,1,two_opt,21.736,55.142,0.0,0.2598
8,1,or_opt,21.736,55.142,0.0,0.7709
8,1,christofides,23.6939,51.101,9.008,0.8593
8,1,annealing,21.736,55.142,0.0,0.5135
8,2,fifo,25.2178,0.0,15.81,0.0047
8,2,nearest,21.8059,13.53,0.141,0.0288
8,2,two_opt,21.8059,13.53,0.141,0.1464
8,2,or_opt,21.7752,13.651,0.0,0.7013
8,2,christofides,23.5527,6.603,8.163,0.8313
8,2,annealing,21.8059,13.53,0.141,0.3991
8,3,fifo,36.7518,0.0,78.677,0.0031
8,3,nearest,23.2097,36.847,12.839,0.0267
8,3,two_opt,20.5688,44.033,0.0,0.3778
8,3,or_opt,20.5688,44.033,0.0,0.8877
8,3,christofides,21.1109,42.558,2.635,0.7606
8,3,annealing,20.5688,44.033,0.0,0.6306
8,4,fifo,41.5859,0.0,79.758,0.004
8,4,nearest,23.1344,44.37,0.0,0.0276
8,4,two_opt,23.1344,44.37,0.0,0.1472
8,4,or_opt,23.1344,44.37,0.0,0.6711
8,4,christofides,23.1344,44.37,0.0,0.7975
8,4,annealing,23.1344,44.37,0.0,0.3984
8,5,fifo,49.6319,0.0,107.469,0.0041
8,5,nearest,24.4437,50.75,2.179,0.0275
8,5,two_opt,23.9225,51.8,0.0,0.2549
8,5,or_opt,23.9225,51.8,0.0,0.7484
8,5,christofides,25.5411,48.539,6.766,0.7547
8,5,annealing,23.9225,51.8,0.0,0.5023
8,6,fifo,44.0298,0.0,83.649,0.0034
8,6,nearest,23.975,45.548,0.0,0.0276
8,6,two_opt,23.975,45.548,0.0,0.1411
8,6,or_opt,23.975,45.548,0.0,0.6453
8,6,christofides,25.5454,41.982,6.55,0.7065
8,6,annealing,23.975,45.548,0.0,0.3888
8,7,fifo,38.8726,0.0,57.178,0.0037
8,7,nearest,24.7315,36.378,0.0,0.027
8,7,two_opt,24.7315,36.378,0.0,0.1414
8,7,or_opt,24.7315,36.378,0.0,0.6417
8,7,christofides,28.2523,27.321,14.236,0.9159
8,7,annealing,24.7315,36.378,0.0,0.3927
8,8,fifo,51.4677,0.0,108.169,0.0039
8,8,nearest,24.7241,51.962,0.0,0.0265
8,8,two_opt,24.7241,51.962,0.0,0.1432
8,8,or_opt,24.7241,51.962,0.0,0.705
8,8,christofides,29.4802,42.721,19.237,0.81
8,8,annealing,24.7241,51.962,0.0,0.4008
8,9,fifo,37.6399,0.0,119.399,0.0033
8,9,nearest,19.5335,48.104,13.858,0.0269
8,9,two_opt,19.5335,48.104,13.858,0.1436
8,9,or_opt,17.156,54.421,0.0,1.1799
8,9,christofides,17.9561,52.295,4.664,0.8921
8,9,annealing,19.5335,48.104,13.858,0.395
8,10,fifo,48.9509,0.0,98.739,0.0044
8,10,nearest,27.8223,43.163,12.958,0.0284
8,10,two_opt,24.6307,49.683,0.0,0.2582
8,10,or_opt,24.6307,49.683,0.0,0.7663
8,10,christofides,24.6307,49.683,0.0,1.0285
8,10,annealing,24.6307,49.683,0.0,0.5567
8,11,fifo,37.0343,0.0,104.298,0.0037
8,11,nearest,18.5658,49.869,2.417,0.0256
8,11,two_opt,18.1276,51.052,0.0,0.3621
8,11,or_opt,18.1276,51.052,0.0,0.8596
8,11,christofides,19.4759,47.411,7.438,0.7681
8,11,annealing,18.1276,51.052,0.0,0.6246
8,12,fifo,34.5006,0.0,50.936,0.0029
8,12,nearest,24.2504,29.71,6.093,0.0251
8,12,two_opt,22.8578,33.747,0.0,0.2515
8,12,or_opt,22.8578,33.747,0.0,0.7522
8,12,christofides,24.7624,28.226,8.333,0.7722
8,12,annealing,22.8578,33.747,0.0,0.5045
8,13,fifo,40.3158,0.0,89.391,0.0036
8,13,nearest,25.0422,37.885,17.64,0.0285
8,13,two_opt,21.2871,47.199,0.0,0.3727
8,13,or_opt,21.2871,47.199,0.0,0.8895
8,13,christofides,25.8853,35.794,21.601,0.9722
8,13,annealing,21.2871,47.199,0.0,0.6383
8,14,fifo,43.5899,0.0,94.228,0.0035
8,14,nearest,22.4426,48.514,0.0,0.0256
8,14,two_opt,22.4426,48.514,0.0,0.1424
8,14,or_opt,22.4426,48.514,0.0,0.6467
8,14,christofides,26.3431,39.566,17.38,0.7097
8,14,annealing,22.4426,48.514,0.0,0.391
8,15,fifo,34.4125,0.0,61.542,0.0032
8,15,nearest,23.2825,32.343,9.295,0.0259
8,15,two_opt,22.1518,35.629,3.987,0.2541
8,15,or_opt,21.3024,38.097,0.0,0.9002
8,15,christofides,23.2843,32.337,9.304,0.9278
8,15,annealing,22.1518,35.629,3.987,0.5158
8,16,fifo,47.1926,0.0,88.581,0.0037
8,16,nearest,26.7848,43.244,7.032,0.026
8,16,two_opt,25.0251,46.972,0.0,0.265
8,16,or_opt,25.0251,46.972,0.0,0.7972
8,16,christofides,25.0251,46.972,0.0,0.7311
8,16,annealing,25.0251,46.972,0.0,0.508
8,17,fifo,38.8432,0.0,72.008,0.0036
8,17,nearest,22.8481,41.179,1.178,0.0266
8,17,two_opt,22.8481,41.179,1.178,0.1438
8,17,or_opt,22.8481,41.179,1.178,0.6571
8,17,christofides,27.5051,29.189,21.8,0.7629
8,17,annealing,22.8481,41.179,1.178,0.39
8,18,fifo,42.0963,0.0,106.576,0.0033
8,18,nearest,24.3913,42.058,19.693,0.0266
8,18,two_opt,20.3782,51.592,0.0,0.3798
8,18,or_opt,20.3782,51.592,0.0,0.8958
8,18,christofides,22.6002,46.313,10.904,0.9113
8,18,annealing,20.3782,51.592,0.0,0.6142
8,19,fifo,45.5203,0.0,82.35,0.0035
8,19,nearest,25.4378,44.118,1.901,0.0264
8,19,two_opt,24.9631,45.16,0.0,0.2581
8,19,or_opt,24.9631,45.16,0.0,0.7583
8,19,christofides,28.3394,37.743,13.525,0.7414
8,19,annealing,24.9631,45.16,0.0,0.5039
8,20,fifo,35.8377,0.0,67.174,0.0046
8,20,nearest,22.3498,37.636,4.256,0.0284
8,20,two_opt,21.7151,39.407,1.296,0.2554
8,20,or_opt,21.4373,40.182,0.0,1.1535
8,20,christofides,22.0893,38.363,3.042,0.9129
8,20,annealing,21.7151,39.407,1.296,0.5079
8,21,fifo,41.8373,0.0,81.021,0.003
8,21,nearest,25.1026,39.999,8.614,0.0278
8,21,two_opt,23.9002,42.873,3.411,0.2583
8,21,or_opt,23.1118,44.758,0.0,1.2568
8,21,christofides,24.7713,40.791,7.18,0.76
8,21,annealing,23.9002,42.873,3.411,0.5026
8,22,fifo,27.9985,0.0,68.2,0.0042
8,22,nearest,18.3068,34.615,9.978,0.0271
8,22,two_opt,16.646,40.547,0.0,0.2558
8,22,or_opt,16.646,40.547,0.0,0.7552
8,22,christofides,20.234,27.732,21.555,0.7061
8,22,annealing,16.646,40.547,0.0,0.5031
8,23,fifo,40.2941,0.0,97.289,0.0036
8,23,nearest,21.7604,45.996,6.544,0.0283
8,23,two_opt,20.4239,49.313,0.0,0.258
8,23,or_opt,20.4239,49.313,0.0,0.7559
8,23,christofides,23.1101,42.646,13.152,0.9006
8,23,annealing,20.4239,49.313,0.0,0.5005
8,24,fifo,31.3422,0.0,90.084,0.0031
8,24,nearest,16.4886,47.392,0.0,0.0262
8,24,two_opt,16.4886,47.392,0.0,0.1418
8,24,or_opt,16.4886,47.392,0.0,0.6454
8,24,christofides,16.4886,47.392,0.0,0.7369
